name,age,height,position,foot,current club,14/15 games,14/15 goals,14/15 assists,14/15 minutes,15/16 games,15/16 goals,15/16 assists,15/16 minutes,16/17 games,16/17 goals,16/17 assists,16/17 minutes,17/18 games,17/18 goals,17/18 assists,17/18 minutes,18/19 games,18/19 goals,18/19 assists,18/19 minutes,19/20 games,19/20 goals,19/20 assists,19/20 minutes,current league
Shkodran Mustafi,27,184.0,W,right,Arsenal FC,36.0,4.0,1.0,3124.0,44.0,2.0,2.0,3896.0,38.0,2.0,2.0,3309.0,38.0,3.0,2.0,3263.0,40.0,3.0,0.0,3333.0,,,,,Premier League
Sokratis,31,186.0,W,right,Arsenal FC,32.0,2.0,0.0,2732.0,40.0,1.0,0.0,3242.0,41.0,3.0,0.0,3707.0,43.0,3.0,0.0,3574.0,40.0,3.0,2.0,3375.0,4.0,0.0,0.0,360.0,Premier League
David Luiz,32,189.0,W,right,Arsenal FC,45.0,5.0,1.0,3829.0,40.0,3.0,3.0,3208.0,42.0,1.0,0.0,3754.0,17.0,2.0,0.0,1496.0,50.0,3.0,2.0,4339.0,3.0,0.0,0.0,270.0,Premier League
Calum Chambers,24,183.0,W,right,Arsenal FC,36.0,1.0,3.0,2597.0,25.0,1.0,0.0,1200.0,27.0,2.0,1.0,2430.0,25.0,0.0,0.0,1832.0,33.0,2.0,0.0,2766.0,1.0,0.0,0.0,90.0,Premier League
Rob Holding,23,189.0,W,right,Arsenal FC,13.0,2.0,0.0,1091.0,30.0,1.0,1.0,2598.0,21.0,1.0,1.0,1830.0,28.0,1.0,0.0,2195.0,16.0,0.0,0.0,1317.0,2.0,0.0,0.0,153.0,Premier League
Konstantinos Mavropanos,21,194.0,W,right,Arsenal FC,,,,,,,,,7.0,0.0,0.0,574.0,24.0,3.0,1.0,2004.0,6.0,0.0,0.0,310.0,,,,,Premier League
Sead Kolasinac,26,183.0,W,left,Arsenal FC,8.0,0.0,0.0,619.0,30.0,1.0,1.0,2048.0,36.0,3.0,9.0,2892.0,36.0,5.0,4.0,2623.0,36.0,0.0,9.0,2789.0,2.0,0.0,0.0,109.0,Premier League
Kieran Tierney,22,178.0,W,left,Arsenal FC,2.0,0.0,0.0,78.0,33.0,1.0,8.0,2860.0,40.0,2.0,12.0,3479.0,55.0,4.0,11.0,4701.0,40.0,1.0,6.0,3429.0,,,,,Premier League
Héctor Bellerín,24,178.0,W,right,Arsenal FC,30.0,2.0,2.0,2433.0,44.0,1.0,8.0,3948.0,42.0,1.0,5.0,3233.0,47.0,3.0,5.0,4161.0,19.0,0.0,5.0,1533.0,,,,,Premier League
Lucas Torreira,23,166.0,W,right,Arsenal FC,26.0,1.0,0.0,2194.0,32.0,5.0,1.0,2245.0,36.0,0.0,0.0,3123.0,38.0,4.0,1.0,3319.0,50.0,2.0,5.0,3219.0,3.0,1.0,0.0,99.0,Premier League
Granit Xhaka,26,186.0,W,left,Arsenal FC,42.0,5.0,5.0,3704.0,36.0,3.0,2.0,3085.0,46.0,4.0,3.0,3553.0,48.0,3.0,8.0,4150.0,40.0,4.0,5.0,3441.0,3.0,0.0,0.0,270.0,Premier League
Mattéo Guendouzi,20,184.0,W,right,Arsenal FC,,,,,,,,,9.0,0.0,0.0,472.0,21.0,0.0,1.0,1651.0,48.0,1.0,2.0,3040.0,4.0,0.0,1.0,356.0,Premier League
Dani Ceballos,23,179.0,W,right,Arsenal FC,39.0,5.0,5.0,2817.0,38.0,0.0,2.0,2229.0,31.0,2.0,2.0,2425.0,22.0,2.0,0.0,899.0,34.0,3.0,2.0,1922.0,4.0,0.0,2.0,197.0,Premier League
Joe Willock,20,179.0,W,right,Arsenal FC,,,,,,,,,29.0,8.0,10.0,2160.0,23.0,1.0,5.0,1587.0,20.0,12.0,2.0,1551.0,3.0,0.0,0.0,235.0,Premier League
Ainsley Maitland-Niles,22,180.0,W,right,Arsenal FC,30.0,2.0,1.0,2397.0,32.0,2.0,3.0,1824.0,20.0,0.0,2.0,1555.0,32.0,0.0,1.0,2310.0,31.0,2.0,3.0,2188.0,4.0,0.0,1.0,360.0,Premier League
Mesut Özil,30,180.0,W,left,Arsenal FC,32.0,5.0,9.0,2711.0,45.0,8.0,20.0,3940.0,44.0,12.0,14.0,3746.0,35.0,5.0,14.0,2953.0,35.0,6.0,3.0,2420.0,0.0,0.0,0.0,0.0,Premier League
Gabriel Martinelli,18,180.0,W,right,Arsenal FC,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,6.0,Premier League
Nicolas Pépé,24,183.0,W,left,Arsenal FC,8.0,0.0,0.0,196.0,30.0,7.0,2.0,1917.0,39.0,3.0,2.0,1629.0,38.0,14.0,5.0,2956.0,41.0,23.0,12.0,3537.0,4.0,0.0,1.0,243.0,Premier League
Reiss Nelson,19,175.0,W,right,Arsenal FC,,,,,19.0,1.0,2.0,1166.0,27.0,12.0,6.0,2236.0,27.0,9.0,3.0,1750.0,31.0,8.0,1.0,953.0,2.0,0.0,0.0,116.0,Premier League
Alexandre Lacazette,28,176.0,CF,right,Arsenal FC,40.0,31.0,8.0,3468.0,44.0,23.0,4.0,3743.0,45.0,37.0,5.0,3477.0,39.0,17.0,5.0,2758.0,49.0,19.0,13.0,3327.0,3.0,2.0,0.0,147.0,Premier League
Pierre-Emerick Aubameyang,30,187.0,CF,right,Arsenal FC,46.0,25.0,11.0,3813.0,49.0,39.0,12.0,3931.0,46.0,40.0,5.0,3959.0,38.0,31.0,7.0,3316.0,51.0,31.0,8.0,3859.0,4.0,3.0,0.0,360.0,Premier League
Michael Keane,26,188.0,W,right,Everton FC,25.0,0.0,1.0,1910.0,46.0,5.0,3.0,4077.0,39.0,2.0,1.0,3510.0,38.0,1.0,1.0,3295.0,35.0,1.0,2.0,3150.0,5.0,0.0,0.0,450.0,Premier League
Yerry Mina,24,195.0,W,right,Everton FC,42.0,2.0,1.0,3810.0,25.0,7.0,1.0,2041.0,22.0,5.0,1.0,1903.0,6.0,0.0,1.0,377.0,15.0,1.0,0.0,1025.0,4.0,0.0,0.0,360.0,Premier League
Mason Holgate,22,187.0,W,right,Everton FC,22.0,1.0,1.0,1842.0,17.0,3.0,0.0,1444.0,28.0,0.0,1.0,2195.0,21.0,0.0,0.0,1722.0,30.0,1.0,4.0,2536.0,3.0,0.0,0.0,124.0,Premier League
Lucas Digne,26,178.0,W,left,Everton FC,24.0,0.0,1.0,2024.0,42.0,3.0,3.0,3619.0,26.0,1.0,1.0,1853.0,20.0,1.0,2.0,1337.0,37.0,4.0,5.0,3146.0,5.0,1.0,4.0,416.0,Premier League
Leighton Baines,34,170.0,W,left,Everton FC,37.0,3.0,13.0,3344.0,23.0,2.0,2.0,1854.0,33.0,2.0,4.0,2911.0,29.0,3.0,4.0,2541.0,8.0,0.0,1.0,556.0,0.0,0.0,0.0,0.0,Premier League
Djibril Sidibé,27,182.0,W,right,Everton FC,32.0,2.0,3.0,2623.0,43.0,6.0,3.0,3829.0,47.0,3.0,8.0,3847.0,35.0,3.0,9.0,2847.0,32.0,0.0,4.0,2543.0,1.0,0.0,0.0,90.0,Premier League
Seamus Coleman,30,177.0,W,right,Everton FC,42.0,5.0,3.0,3725.0,34.0,1.0,3.0,2842.0,28.0,4.0,4.0,2497.0,12.0,0.0,1.0,1035.0,30.0,2.0,2.0,2650.0,4.0,0.0,0.0,360.0,Premier League
Cuco Martina,29,185.0,W,right,Everton FC,39.0,0.0,2.0,3512.0,19.0,1.0,2.0,1439.0,20.0,0.0,1.0,1581.0,28.0,0.0,2.0,2413.0,31.0,0.0,1.0,2652.0,1.0,0.0,0.0,90.0,Premier League
Jean-Philippe Gbamin,23,186.0,W,right,Everton FC,35.0,0.0,0.0,2895.0,26.0,1.0,1.0,2236.0,31.0,0.0,0.0,2365.0,31.0,1.0,3.0,2710.0,33.0,2.0,1.0,2869.0,2.0,0.0,0.0,135.0,Premier League
Morgan Schneiderlin,29,186.0,W,right,Everton FC,30.0,5.0,1.0,2546.0,39.0,1.0,1.0,2958.0,22.0,1.0,0.0,1297.0,40.0,0.0,0.0,2905.0,16.0,0.0,1.0,916.0,3.0,0.0,1.0,256.0,Premier League
André Gomes,26,188.0,W,right,Everton FC,37.0,4.0,1.0,2766.0,41.0,4.0,7.0,3044.0,47.0,3.0,3.0,2652.0,31.0,0.0,1.0,1185.0,29.0,1.0,2.0,2120.0,4.0,0.0,0.0,315.0,Premier League
Fabian Delph,29,174.0,W,left,Everton FC,32.0,2.0,5.0,2793.0,27.0,2.0,0.0,1235.0,13.0,2.0,0.0,515.0,29.0,1.0,2.0,2324.0,20.0,0.0,1.0,1219.0,2.0,0.0,0.0,164.0,Premier League
Tom Davies,21,180.0,W,right,Everton FC,4.0,0.0,0.0,277.0,17.0,1.0,3.0,1377.0,37.0,2.0,3.0,2659.0,43.0,2.0,2.0,2484.0,19.0,0.0,1.0,1200.0,1.0,0.0,0.0,11.0,Premier League
Beni Baningime,20,,W,,Everton FC,,,,,4.0,0.0,0.0,109.0,21.0,0.0,2.0,1547.0,24.0,1.0,0.0,1632.0,3.0,0.0,0.0,270.0,3.0,0.0,0.0,270.0,Premier League
Gylfi Sigurdsson,29,186.0,W,right,Everton FC,35.0,9.0,10.0,2903.0,37.0,11.0,2.0,3006.0,40.0,10.0,13.0,3446.0,33.0,6.0,5.0,2745.0,41.0,14.0,7.0,3370.0,5.0,1.0,1.0,411.0,Premier League
Richarlison,22,179.0,W,right,Everton FC,24.0,9.0,4.0,1842.0,28.0,4.0,1.0,1573.0,18.0,7.0,6.0,1591.0,41.0,5.0,5.0,3028.0,38.0,14.0,2.0,2809.0,5.0,3.0,0.0,384.0,Premier League
Alex Iwobi,23,183.0,W,right,Everton FC,25.0,11.0,4.0,2079.0,34.0,6.0,5.0,2220.0,39.0,4.0,8.0,2354.0,39.0,3.0,7.0,2645.0,51.0,6.0,9.0,2839.0,3.0,2.0,0.0,186.0,Premier League
Bernard,26,164.0,W,right,Everton FC,23.0,2.0,8.0,941.0,39.0,6.0,9.0,1935.0,37.0,7.0,7.0,2409.0,29.0,10.0,4.0,2242.0,36.0,2.0,4.0,2308.0,4.0,2.0,0.0,256.0,Premier League
Theo Walcott,30,175.0,W,both,Everton FC,22.0,7.0,1.0,795.0,42.0,9.0,7.0,2076.0,37.0,19.0,2.0,2495.0,30.0,7.0,8.0,2069.0,40.0,6.0,2.0,2168.0,4.0,0.0,0.0,74.0,Premier League
Moise Kean,19,183.0,CF,right,Everton FC,11.0,5.0,0.0,379.0,30.0,25.0,0.0,1990.0,24.0,14.0,5.0,1480.0,20.0,4.0,0.0,1221.0,17.0,7.0,1.0,661.0,6.0,0.0,1.0,235.0,Premier League
Dominic Calvert-Lewin,22,187.0,CF,right,Everton FC,2.0,0.0,0.0,55.0,35.0,8.0,1.0,1587.0,21.0,5.0,2.0,1134.0,44.0,8.0,7.0,2458.0,38.0,8.0,3.0,1974.0,5.0,0.0,0.0,243.0,Premier League
Cenk Tosun,28,183.0,CF,right,Everton FC,28.0,9.0,0.0,1088.0,43.0,17.0,6.0,1466.0,47.0,24.0,4.0,3286.0,38.0,19.0,3.0,2738.0,29.0,4.0,3.0,1226.0,1.0,0.0,1.0,16.0,Premier League
Oumar Niasse,29,182.0,CF,right,Everton FC,19.0,6.0,4.0,1111.0,30.0,13.0,10.0,1986.0,25.0,12.0,1.0,1596.0,27.0,12.0,4.0,1301.0,20.0,0.0,1.0,1115.0,,,,,Premier League
Caglar Söyüncü,23,187.0,W,right,Leicester City,10.0,0.0,0.0,764.0,30.0,2.0,0.0,2700.0,25.0,0.0,1.0,2160.0,30.0,1.0,0.0,2439.0,11.0,0.0,0.0,804.0,5.0,0.0,1.0,450.0,Premier League
Filip Benkovic,22,194.0,W,right,Leicester City,,,,,30.0,0.0,1.0,2309.0,28.0,2.0,2.0,2482.0,30.0,4.0,1.0,2576.0,30.0,2.0,1.0,2284.0,2.0,0.0,0.0,135.0,Premier League
Jonny Evans,31,188.0,W,both,Leicester City,19.0,0.0,0.0,1495.0,34.0,1.0,2.0,2953.0,31.0,2.0,1.0,2638.0,31.0,2.0,1.0,2542.0,28.0,1.0,0.0,2355.0,5.0,0.0,0.0,393.0,Premier League
Wes Morgan,35,186.0,W,right,Leicester City,40.0,2.0,2.0,3533.0,38.0,2.0,0.0,3420.0,40.0,3.0,1.0,3624.0,35.0,0.0,0.0,3118.0,25.0,3.0,0.0,2168.0,2.0,0.0,0.0,69.0,Premier League
Ben Chilwell,22,178.0,W,left,Leicester City,19.0,1.0,3.0,1368.0,22.0,1.0,1.0,1940.0,21.0,1.0,1.0,1548.0,32.0,0.0,2.0,2504.0,36.0,0.0,5.0,3240.0,2.0,0.0,1.0,180.0,Premier League
Christian Fuchs,33,187.0,W,left,Leicester City,30.0,3.0,5.0,2148.0,34.0,0.0,5.0,2920.0,48.0,2.0,5.0,4081.0,29.0,0.0,2.0,2337.0,8.0,1.0,1.0,656.0,4.0,0.0,0.0,274.0,Premier League
Ricardo Pereira,25,175.0,W,right,Leicester City,19.0,1.0,2.0,1492.0,27.0,0.0,4.0,2370.0,30.0,2.0,4.0,2574.0,43.0,2.0,7.0,3563.0,37.0,2.0,7.0,3224.0,5.0,0.0,0.0,450.0,Premier League
James Justin,21,183.0,W,right,Leicester City,,,,,3.0,0.0,0.0,217.0,39.0,1.0,4.0,3041.0,22.0,2.0,0.0,1434.0,52.0,3.0,9.0,3918.0,0.0,0.0,0.0,0.0,Premier League
Wilfred Ndidi,22,183.0,W,right,Leicester City,6.0,0.0,0.0,350.0,43.0,4.0,3.0,3688.0,57.0,6.0,1.0,5076.0,38.0,1.0,4.0,3295.0,40.0,2.0,1.0,3478.0,3.0,1.0,0.0,270.0,Premier League
Nampalys Mendy,27,167.0,W,right,Leicester City,38.0,0.0,0.0,3429.0,40.0,1.0,2.0,3602.0,9.0,0.0,0.0,658.0,21.0,0.0,1.0,1382.0,32.0,0.0,0.0,2117.0,1.0,0.0,0.0,1.0,Premier League
Daniel Amartey,24,186.0,W,right,Leicester City,43.0,6.0,2.0,3739.0,29.0,0.0,2.0,2229.0,35.0,1.0,1.0,2196.0,15.0,0.0,0.0,1150.0,10.0,0.0,0.0,730.0,,,,,Premier League
Hamza Choudhury,21,178.0,W,,Leicester City,7.0,0.0,0.0,429.0,24.0,0.0,1.0,1484.0,22.0,1.0,1.0,1404.0,34.0,0.0,1.0,2661.0,20.0,0.0,2.0,1510.0,5.0,0.0,0.0,288.0,Premier League
Youri Tielemans,22,176.0,W,right,Leicester City,52.0,8.0,6.0,4082.0,45.0,7.0,4.0,3284.0,53.0,18.0,15.0,4427.0,35.0,1.0,2.0,2063.0,43.0,8.0,6.0,3706.0,5.0,1.0,1.0,449.0,Premier League
Dennis Praet,25,181.0,W,right,Leicester City,39.0,9.0,11.0,3346.0,46.0,6.0,9.0,3922.0,36.0,1.0,1.0,1965.0,35.0,1.0,2.0,2936.0,37.0,2.0,3.0,3194.0,3.0,0.0,0.0,126.0,Premier League
Matty James,28,181.0,W,right,Leicester City,30.0,0.0,2.0,2136.0,,,,,26.0,1.0,2.0,2132.0,15.0,0.0,0.0,1085.0,3.0,0.0,1.0,252.0,,,,,Premier League
Marc Albrighton,29,175.0,W,right,Leicester City,24.0,3.0,4.0,1467.0,42.0,2.0,7.0,3006.0,47.0,4.0,9.0,3522.0,42.0,2.0,7.0,2968.0,32.0,3.0,4.0,1936.0,3.0,0.0,0.0,88.0,Premier League
James Maddison,22,175.0,W,right,Leicester City,18.0,2.0,2.0,682.0,24.0,3.0,3.0,1326.0,22.0,4.0,10.0,1446.0,49.0,15.0,11.0,4112.0,38.0,7.0,7.0,2930.0,5.0,1.0,2.0,446.0,Premier League
Harvey Barnes,21,180.0,W,right,Leicester City,3.0,0.0,0.0,205.0,7.0,0.0,2.0,241.0,44.0,13.0,5.0,3550.0,38.0,10.0,7.0,2413.0,44.0,10.0,10.0,3335.0,4.0,1.0,0.0,215.0,Premier League
Bartosz Kapustka,22,179.0,W,right,Leicester City,26.0,3.0,2.0,1247.0,35.0,5.0,10.0,2660.0,16.0,3.0,1.0,1127.0,11.0,1.0,0.0,434.0,23.0,4.0,1.0,1754.0,,,,,Premier League
Demarai Gray,23,180.0,W,right,Leicester City,43.0,6.0,2.0,2652.0,42.0,1.0,4.0,2484.0,43.0,3.0,6.0,1848.0,44.0,4.0,4.0,2375.0,39.0,4.0,1.0,2271.0,1.0,0.0,0.0,26.0,Premier League
Fousseni Diabaté,23,175.0,W,left,Leicester City,,,,,,,,,2.0,0.0,0.0,59.0,38.0,5.0,2.0,2527.0,27.0,3.0,3.0,2169.0,,,,,Premier League
George Thomas,22,173.0,W,right,Leicester City,7.0,0.0,0.0,226.0,14.0,0.0,1.0,555.0,36.0,9.0,2.0,2516.0,23.0,8.0,3.0,2029.0,40.0,3.0,7.0,2606.0,4.0,0.0,0.0,360.0,Premier League
Ayoze Pérez,26,178.0,W,right,Leicester City,39.0,7.0,0.0,2519.0,37.0,6.0,2.0,2252.0,41.0,12.0,7.0,2522.0,37.0,10.0,4.0,2588.0,41.0,13.0,4.0,3004.0,4.0,0.0,0.0,324.0,Premier League
Jamie Vardy,32,179.0,CF,right,Leicester City,36.0,5.0,10.0,2362.0,38.0,24.0,8.0,3210.0,48.0,16.0,7.0,3821.0,42.0,23.0,1.0,3543.0,36.0,18.0,4.0,2883.0,5.0,3.0,1.0,450.0,Premier League
Kelechi Iheanacho,22,185.0,CF,left,Leicester City,6.0,4.0,2.0,442.0,36.0,14.0,7.0,1318.0,29.0,7.0,3.0,899.0,30.0,9.0,4.0,1451.0,35.0,2.0,4.0,1237.0,0.0,0.0,0.0,0.0,Premier League
Issa Diop,22,194.0,W,right,West Ham United,,,,,23.0,1.0,0.0,2071.0,31.0,2.0,2.0,2820.0,41.0,3.0,1.0,3690.0,38.0,2.0,0.0,3420.0,5.0,0.0,0.0,450.0,Premier League
Fabián Balbuena,28,188.0,W,right,West Ham United,8.0,0.0,0.0,637.0,31.0,0.0,0.0,2640.0,38.0,6.0,1.0,3384.0,14.0,0.0,0.0,1260.0,24.0,1.0,0.0,2059.0,2.0,0.0,0.0,180.0,Premier League
Angelo Ogbonna,31,191.0,W,left,West Ham United,30.0,0.0,0.0,2084.0,34.0,1.0,0.0,2885.0,26.0,0.0,0.0,2295.0,38.0,3.0,0.0,3450.0,29.0,3.0,1.0,2320.0,3.0,0.0,0.0,270.0,Premier League
Winston Reid,31,191.0,W,right,West Ham United,33.0,1.0,0.0,2803.0,30.0,1.0,2.0,2539.0,36.0,2.0,3.0,3130.0,20.0,0.0,0.0,1720.0,,,,,,,,,Premier League
Gonçalo Cardoso,18,189.0,W,left,West Ham United,,,,,,,,,,,,,,,,,18.0,0.0,0.0,1597.0,2.0,0.0,0.0,180.0,Premier League
Aaron Cresswell,29,170.0,W,left,West Ham United,42.0,2.0,4.0,3810.0,47.0,2.0,4.0,4305.0,29.0,0.0,2.0,2344.0,39.0,1.0,7.0,3317.0,22.0,0.0,2.0,1769.0,2.0,0.0,0.0,180.0,Premier League
Arthur Masuaku,25,179.0,W,left,West Ham United,41.0,1.0,5.0,3545.0,32.0,1.0,3.0,2910.0,18.0,0.0,1.0,1247.0,33.0,1.0,3.0,2401.0,27.0,0.0,2.0,2025.0,3.0,0.0,1.0,270.0,Premier League
Ryan Fredericks,26,181.0,W,right,West Ham United,20.0,0.0,0.0,1637.0,37.0,0.0,1.0,2288.0,34.0,0.0,6.0,2451.0,48.0,0.0,9.0,4272.0,18.0,2.0,1.0,1309.0,4.0,0.0,0.0,360.0,Premier League
Pablo Zabaleta,34,176.0,W,right,West Ham United,36.0,2.0,4.0,3148.0,22.0,0.0,1.0,1657.0,32.0,2.0,2.0,2055.0,39.0,0.0,1.0,3366.0,27.0,0.0,1.0,2181.0,1.0,0.0,0.0,90.0,Premier League
Declan Rice,20,185.0,W,right,West Ham United,,,,,5.0,0.0,0.0,329.0,26.0,0.0,1.0,2280.0,34.0,0.0,0.0,2142.0,38.0,2.0,1.0,3354.0,4.0,0.0,0.0,360.0,Premier League
Carlos Sánchez,33,182.0,W,left,West Ham United,34.0,1.0,1.0,2345.0,23.0,0.0,0.0,1623.0,41.0,1.0,1.0,2714.0,25.0,1.0,0.0,1664.0,9.0,0.0,0.0,313.0,4.0,0.0,0.0,104.0,Premier League
Jack Wilshere,27,172.0,W,left,West Ham United,24.0,2.0,4.0,1479.0,6.0,1.0,1.0,386.0,29.0,0.0,2.0,1950.0,40.0,2.0,7.0,2795.0,9.0,0.0,1.0,456.0,3.0,1.0,0.0,183.0,Premier League
Mark Noble,32,180.0,W,right,West Ham United,33.0,2.0,3.0,2720.0,46.0,7.0,4.0,4065.0,35.0,5.0,2.0,2790.0,33.0,4.0,1.0,2694.0,32.0,5.0,5.0,2398.0,2.0,1.0,0.0,175.0,Premier League
Pablo Fornals,23,178.0,W,right,West Ham United,,,,,29.0,1.0,0.0,1347.0,34.0,6.0,3.0,2853.0,46.0,4.0,13.0,3337.0,50.0,5.0,6.0,3440.0,5.0,1.0,0.0,225.0,Premier League
Manuel Lanzini,26,167.0,W,right,West Ham United,25.0,8.0,11.0,2211.0,33.0,8.0,4.0,2495.0,39.0,8.0,2.0,2927.0,29.0,5.0,9.0,2255.0,10.0,1.0,2.0,688.0,4.0,0.0,2.0,358.0,Premier League
Felipe Anderson,26,175.0,W,right,West Ham United,37.0,11.0,10.0,2527.0,47.0,9.0,5.0,2924.0,41.0,5.0,10.0,3244.0,31.0,7.0,8.0,1670.0,40.0,10.0,5.0,3197.0,4.0,0.0,2.0,314.0,Premier League
Andrii Yarmolenko,29,190.0,W,left,West Ham United,43.0,19.0,21.0,3570.0,34.0,19.0,13.0,2857.0,36.0,19.0,10.0,2955.0,36.0,10.0,9.0,2475.0,10.0,2.0,1.0,549.0,3.0,1.0,0.0,139.0,Premier League
Michail Antonio,29,180.0,W,right,West Ham United,49.0,15.0,14.0,4157.0,38.0,13.0,6.0,2994.0,37.0,9.0,5.0,3022.0,22.0,3.0,1.0,1429.0,38.0,7.0,7.0,2439.0,4.0,0.0,0.0,132.0,Premier League
Robert Snodgrass,31,182.0,W,left,West Ham United,3.0,0.0,0.0,155.0,29.0,5.0,6.0,2004.0,39.0,9.0,6.0,2862.0,43.0,8.0,13.0,3427.0,38.0,4.0,9.0,2565.0,4.0,0.0,0.0,233.0,Premier League
Sébastien Haller,25,190.0,CF,right,West Ham United,28.0,11.0,6.0,1783.0,42.0,24.0,6.0,3642.0,39.0,16.0,6.0,3525.0,36.0,13.0,7.0,2731.0,41.0,20.0,12.0,3120.0,3.0,3.0,0.0,270.0,Premier League
Albian Ajeti,22,183.0,CF,right,West Ham United,35.0,20.0,3.0,2647.0,23.0,7.0,4.0,1297.0,31.0,11.0,4.0,2238.0,37.0,17.0,5.0,2530.0,43.0,21.0,11.0,3240.0,4.0,2.0,2.0,359.0,Premier League
Nathan Aké,24,180.0,W,left,AFC Bournemouth,13.0,0.0,1.0,987.0,28.0,1.0,0.0,2233.0,17.0,3.0,1.0,1311.0,40.0,2.0,3.0,3449.0,39.0,4.0,1.0,3502.0,4.0,0.0,0.0,360.0,Premier League
Chris Mepham,21,191.0,W,,AFC Bournemouth,,,,,,,,,1.0,0.0,0.0,10.0,23.0,1.0,0.0,1914.0,37.0,0.0,2.0,2870.0,4.0,1.0,0.0,360.0,Premier League
Steve Cook,28,185.0,W,right,AFC Bournemouth,49.0,5.0,2.0,4373.0,38.0,4.0,1.0,3321.0,38.0,2.0,1.0,3420.0,40.0,3.0,1.0,3336.0,35.0,2.0,1.0,3078.0,4.0,0.0,0.0,360.0,Premier League
Jack Simpson,22,,W,left,AFC Bournemouth,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,342.0,11.0,0.0,0.0,767.0,1.0,0.0,0.0,90.0,Premier League
Diego Rico,26,183.0,W,left,AFC Bournemouth,38.0,2.0,1.0,2969.0,40.0,1.0,3.0,3524.0,25.0,1.0,0.0,2222.0,33.0,3.0,2.0,2776.0,16.0,0.0,0.0,955.0,2.0,0.0,0.0,180.0,Premier League
Lloyd Kelly,20,190.0,W,left,AFC Bournemouth,,,,,,,,,0.0,0.0,0.0,0.0,14.0,1.0,2.0,863.0,34.0,1.0,0.0,2408.0,,,,,Premier League
Charlie Daniels,32,178.0,W,left,AFC Bournemouth,43.0,2.0,6.0,3768.0,39.0,3.0,5.0,3465.0,34.0,4.0,3.0,3060.0,37.0,1.0,3.0,3184.0,24.0,1.0,0.0,1775.0,2.0,0.0,0.0,127.0,Premier League
Adam Smith,28,174.0,W,right,AFC Bournemouth,36.0,0.0,5.0,1429.0,36.0,2.0,0.0,2485.0,36.0,1.0,5.0,3099.0,32.0,1.0,4.0,2438.0,26.0,1.0,1.0,2163.0,4.0,0.0,0.0,313.0,Premier League
Jack Stacey,23,180.0,W,right,AFC Bournemouth,15.0,4.0,1.0,989.0,23.0,4.0,1.0,1683.0,42.0,2.0,8.0,3221.0,45.0,1.0,6.0,3960.0,50.0,4.0,8.0,4500.0,1.0,0.0,0.0,90.0,Premier League
Simon Francis,34,191.0,W,right,AFC Bournemouth,46.0,1.0,8.0,3908.0,42.0,0.0,4.0,3701.0,35.0,0.0,2.0,3030.0,34.0,0.0,1.0,2916.0,20.0,0.0,3.0,1492.0,,,,,Premier League
Jefferson Lerma,24,179.0,W,right,AFC Bournemouth,15.0,1.0,0.0,1243.0,34.0,1.0,2.0,2778.0,31.0,2.0,1.0,1794.0,28.0,0.0,1.0,2241.0,32.0,2.0,1.0,2690.0,4.0,0.0,0.0,360.0,Premier League
Lewis Cook,22,175.0,W,right,AFC Bournemouth,38.0,0.0,2.0,3018.0,47.0,2.0,3.0,3877.0,9.0,0.0,1.0,657.0,32.0,0.0,2.0,2464.0,15.0,0.0,0.0,901.0,,,,,Premier League
Philip Billing,23,192.0,W,left,AFC Bournemouth,0.0,0.0,0.0,0.0,13.0,1.0,0.0,695.0,28.0,2.0,2.0,1517.0,22.0,1.0,0.0,1172.0,27.0,2.0,0.0,2191.0,5.0,0.0,0.0,321.0,Premier League
Dan Gosling,29,180.0,W,right,AFC Bournemouth,24.0,5.0,2.0,814.0,37.0,4.0,2.0,2595.0,30.0,3.0,1.0,1600.0,32.0,3.0,1.0,2331.0,26.0,2.0,1.0,1827.0,,,,,Premier League
Andrew Surman,33,178.0,W,left,AFC Bournemouth,43.0,3.0,4.0,3750.0,38.0,0.0,3.0,3420.0,23.0,0.0,2.0,1892.0,28.0,2.0,5.0,2119.0,20.0,0.0,1.0,1618.0,3.0,0.0,0.0,145.0,Premier League
David Brooks,22,173.0,W,left,AFC Bournemouth,,,,,5.0,1.0,1.0,315.0,4.0,0.0,2.0,267.0,33.0,3.0,6.0,1370.0,33.0,7.0,5.0,2415.0,,,,,Premier League
Ryan Fraser,25,163.0,W,right,AFC Bournemouth,27.0,2.0,0.0,1151.0,21.0,6.0,6.0,1341.0,29.0,3.0,8.0,1856.0,32.0,6.0,4.0,2543.0,42.0,8.0,15.0,3384.0,5.0,0.0,1.0,389.0,Premier League
Arnaut Danjuma,22,178.0,W,right,AFC Bournemouth,20.0,0.0,0.0,1034.0,14.0,6.0,3.0,569.0,25.0,9.0,0.0,1601.0,30.0,13.0,17.0,2569.0,24.0,6.0,4.0,1471.0,1.0,0.0,0.0,87.0,Premier League
Junior Stanislas,29,183.0,W,right,AFC Bournemouth,20.0,2.0,3.0,1032.0,25.0,5.0,3.0,1821.0,22.0,7.0,5.0,1536.0,20.0,5.0,2.0,1356.0,27.0,4.0,3.0,1269.0,,,,,Premier League
